C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\obj\Debug\CMS-AFGA-Facturacion.csproj.CoreCompileInputs.cache
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\CMS-AFGA-Facturacion.dll.config
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\CMS-AFGA-Facturacion.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\CMS-AFGA-Facturacion.pdb
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\csc.exe
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\csc.exe.config
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\csc.rsp
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\csi.exe
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\csi.rsp
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\System.AppContext.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\System.Collections.Immutable.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\System.IO.FileSystem.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\vbc.exe
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\vbc.exe.config
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\vbc.rsp
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\VBCSCompiler.exe
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\VBCSCompiler.exe.config
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\Antlr3.Runtime.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\EntityFramework.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\EntityFramework.SqlServer.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\Microsoft.AspNet.TelemetryCorrelation.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\Microsoft.Web.Infrastructure.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\Newtonsoft.Json.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Diagnostics.DiagnosticSource.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.Helpers.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.Mvc.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.Optimization.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.Razor.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.WebPages.Deployment.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.WebPages.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.WebPages.Razor.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\WebGrease.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\EntityFramework.xml
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\EntityFramework.SqlServer.xml
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\Microsoft.AspNet.TelemetryCorrelation.xml
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\Newtonsoft.Json.xml
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Diagnostics.DiagnosticSource.xml
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.Helpers.xml
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.Mvc.xml
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.Razor.xml
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.WebPages.xml
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.WebPages.Deployment.xml
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.WebPages.Razor.xml
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.Optimization.xml
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\Antlr3.Runtime.pdb
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\obj\Debug\CMS-AFGA-Facturacion.csproj.CopyComplete
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\obj\Debug\CMS-AFGA-Facturacion.dll
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\obj\Debug\CMS-AFGA-Facturacion.pdb
C:\Users\afgir\Documents\ASP-C#-VS Projects\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\obj\Debug\CMS-AFGA-Facturacion.csprojAssemblyReference.cache
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\CMS-AFGA-Facturacion.dll.config
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\CMS-AFGA-Facturacion.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\CMS-AFGA-Facturacion.pdb
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\csc.exe
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\csc.exe.config
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\csc.rsp
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\csi.exe
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\csi.rsp
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\System.AppContext.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\System.Collections.Immutable.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\System.IO.FileSystem.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\vbc.exe
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\vbc.exe.config
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\vbc.rsp
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\VBCSCompiler.exe
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\roslyn\VBCSCompiler.exe.config
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\Antlr3.Runtime.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\EntityFramework.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\EntityFramework.SqlServer.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\Microsoft.AspNet.TelemetryCorrelation.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\Microsoft.Web.Infrastructure.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\Newtonsoft.Json.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Diagnostics.DiagnosticSource.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.Helpers.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.Mvc.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.Optimization.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.Razor.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.WebPages.Deployment.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.WebPages.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.WebPages.Razor.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\WebGrease.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\EntityFramework.xml
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\EntityFramework.SqlServer.xml
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\Microsoft.AspNet.TelemetryCorrelation.xml
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\Newtonsoft.Json.xml
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Diagnostics.DiagnosticSource.xml
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.Helpers.xml
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.Mvc.xml
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.Razor.xml
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.WebPages.xml
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.WebPages.Deployment.xml
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.WebPages.Razor.xml
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\System.Web.Optimization.xml
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\bin\Antlr3.Runtime.pdb
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\obj\Debug\CMS-AFGA-Facturacion.csprojAssemblyReference.cache
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\obj\Debug\CMS-AFGA-Facturacion.csproj.CoreCompileInputs.cache
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\obj\Debug\CMS-AFGA-Facturacion.csproj.CopyComplete
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\obj\Debug\CMS-AFGA-Facturacion.dll
C:\Users\afgir\OneDrive\Documents\My Web Sites\PruebaPráctica-AndrésFelipeGirón\CMS-AFGA-Facturacion\CMS-AFGA-Facturacion\obj\Debug\CMS-AFGA-Facturacion.pdb
